AMDGPU_GEM_DOMAIN_VRAM,VAR_0
ARRAY_SIZE,FUNC_0
PAGE_SIZE,VAR_1
amdgpu_bo_create_reserved,FUNC_1
amdgpu_bo_kunmap,FUNC_2
amdgpu_bo_unreserve,FUNC_3
amdgpu_gfx_rlc_fini,FUNC_4
amdgpu_gfx_rlc_init_sr,FUNC_5
cpu_to_le32,FUNC_6
dev_warn,FUNC_7
gfx_v6_0_get_csb_buffer,FUNC_8
gfx_v6_0_get_csb_size,FUNC_9
lower_32_bits,FUNC_10
si_cs_data,VAR_2
upper_32_bits,FUNC_11
verde_rlc_save_restore_register_list,VAR_3
gfx_v6_0_rlc_init,FUNC_12
adev,VAR_4
src_ptr,VAR_5
dst_ptr,VAR_6
dws,VAR_7
reg_list_mc_addr,VAR_8
cs_data,VAR_9
r,VAR_10
