DRM_MODE_CONNECTOR_VIRTUAL,VAR_0
DRM_MODE_ENCODER_VIRTUAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
SubPixelHorizontalRGB,VAR_4
dce_virtual_connector_funcs,VAR_5
dce_virtual_connector_helper_funcs,VAR_6
dce_virtual_encoder_funcs,VAR_7
dce_virtual_encoder_helper_funcs,VAR_8
drm_connector_attach_encoder,FUNC_0
drm_connector_helper_add,FUNC_1
drm_connector_init,FUNC_2
drm_connector_register,FUNC_3
drm_encoder_helper_add,FUNC_4
drm_encoder_init,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
dce_virtual_connector_encoder_init,FUNC_8
adev,VAR_9
index,VAR_10
encoder,VAR_11
connector,VAR_12
