ENABLE,VAR_0
IH_DOORBELL_RPTR,VAR_1
IH_DUMMY_RD_OVERRIDE,VAR_2
IH_RB_CNTL,VAR_3
IH_REQ_NONSNOOP_EN,VAR_4
INTERRUPT_CNTL,VAR_5
MC_VMID,VAR_6
OFFSET,VAR_7
RB_SIZE,VAR_8
REG_SET_FIELD,FUNC_0
RPTR_REARM,VAR_9
RREG32,FUNC_1
WPTR_OVERFLOW_CLEAR,VAR_10
WPTR_WRITEBACK_ENABLE,VAR_11
WREG32,FUNC_2
lower_32_bits,FUNC_3
mmIH_DOORBELL_RPTR,VAR_12
mmIH_RB_BASE,VAR_13
mmIH_RB_CNTL,VAR_14
mmIH_RB_RPTR,VAR_15
mmIH_RB_WPTR,VAR_16
mmIH_RB_WPTR_ADDR_HI,VAR_17
mmIH_RB_WPTR_ADDR_LO,VAR_18
mmINTERRUPT_CNTL,VAR_19
mmINTERRUPT_CNTL2,VAR_20
order_base_2,FUNC_4
pci_set_master,FUNC_5
tonga_ih_disable_interrupts,FUNC_6
tonga_ih_enable_interrupts,FUNC_7
upper_32_bits,FUNC_8
tonga_ih_irq_init,FUNC_9
adev,VAR_21
interrupt_cntl,VAR_22
ih_rb_cntl,VAR_23
ih_doorbell_rtpr,VAR_24
ih,VAR_25
rb_bufsz,VAR_26
