AFMT_AUDIO_PACKET_CONTROL,VAR_0
AFMT_AUDIO_SAMPLE_SEND,VAR_1
DP_SEC_AIP_ENABLE,VAR_2
DP_SEC_ASP_ENABLE,VAR_3
DP_SEC_ATP_ENABLE,VAR_4
DP_SEC_CNTL,VAR_5
DP_SEC_STREAM_ENABLE,VAR_6
DP_SEC_TIMESTAMP,VAR_7
DP_SEC_TIMESTAMP_MODE,VAR_8
REG_SET_FIELD,FUNC_0
RREG32,FUNC_1
WREG32,FUNC_2
mmAFMT_AUDIO_PACKET_CONTROL,VAR_9
mmDP_SEC_CNTL,VAR_10
mmDP_SEC_TIMESTAMP,VAR_11
to_amdgpu_encoder,FUNC_3
dce_v6_0_audio_dp_enable,FUNC_4
encoder,VAR_12
enable,VAR_13
dev,VAR_14
adev,VAR_15
amdgpu_encoder,VAR_16
dig,VAR_17
tmp,VAR_18
