AMDGPU_VCE_HARVEST_VCE0,VAR_0
CHIP_STONEY,VAR_1
CLK_EN,VAR_2
DRM_ERROR,FUNC_0
ECPU_SOFT_RESET,VAR_3
GET_VCE_INSTANCE,FUNC_1
JOB_BUSY,VAR_4
VCE_SOFT_RESET,VAR_5
VCE_STATUS,VAR_6
VCE_VCPU_CNTL,VAR_7
WREG32,FUNC_2
WREG32_FIELD,FUNC_3
WREG32_P,FUNC_4
lower_32_bits,FUNC_5
mdelay,FUNC_6
mmGRBM_GFX_INDEX,VAR_8
mmGRBM_GFX_INDEX_DEFAULT,VAR_9
mmVCE_RB_BASE_HI,VAR_10
mmVCE_RB_BASE_HI2,VAR_11
mmVCE_RB_BASE_HI3,VAR_12
mmVCE_RB_BASE_LO,VAR_13
mmVCE_RB_BASE_LO2,VAR_14
mmVCE_RB_BASE_LO3,VAR_15
mmVCE_RB_RPTR,VAR_16
mmVCE_RB_RPTR2,VAR_17
mmVCE_RB_RPTR3,VAR_18
mmVCE_RB_SIZE,VAR_19
mmVCE_RB_SIZE2,VAR_20
mmVCE_RB_SIZE3,VAR_21
mmVCE_RB_WPTR,VAR_22
mmVCE_RB_WPTR2,VAR_23
mmVCE_RB_WPTR3,VAR_24
mmVCE_VCPU_CNTL,VAR_25
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
upper_32_bits,FUNC_9
vce_v3_0_firmware_loaded,FUNC_10
vce_v3_0_mc_resume,FUNC_11
vce_v3_0_start,FUNC_12
adev,VAR_26
ring,VAR_27
idx,VAR_28
r,VAR_29
