AMDGPU_GEM_CREATE_CPU_GTT_USWC,VAR_0
AMDGPU_GEM_CREATE_MQD_GFX9,VAR_1
AMDGPU_GEM_DOMAIN_GTT,VAR_2
PAGE_SIZE,VAR_3
amdgpu_bo_create,FUNC_0
amdgpu_bo_gpu_offset,FUNC_1
amdgpu_bo_kmap,FUNC_2
amdgpu_bo_pin,FUNC_3
amdgpu_bo_reserve,FUNC_4
amdgpu_bo_unpin,FUNC_5
amdgpu_bo_unref,FUNC_6
amdgpu_bo_unreserve,FUNC_7
amdgpu_ttm_alloc_gart,FUNC_8
dev_err,FUNC_9
memset,FUNC_10
ttm_bo_type_kernel,VAR_4
amdgpu_amdkfd_alloc_gtt_mem,FUNC_11
kgd,VAR_5
size,VAR_6
mem_obj,VAR_7
gpu_addr,VAR_8
cpu_ptr,VAR_9
mqd_gfx9,VAR_10
adev,VAR_11
bo,VAR_12
bp,VAR_13
r,VAR_14
cpu_ptr_tmp,VAR_15
