RREG32_SMC,FUNC_0
SMU_VOLTAGE_STATUS__SMU_VOLTAGE_CURRENT_LEVEL_MASK,VAR_0
SMU_VOLTAGE_STATUS__SMU_VOLTAGE_CURRENT_LEVEL__SHIFT,VAR_1
SMU__NUM_SCLK_DPM_STATE,VAR_2
TARGET_AND_CURRENT_PROFILE_INDEX__CURR_SCLK_INDEX_MASK,VAR_3
TARGET_AND_CURRENT_PROFILE_INDEX__CURR_SCLK_INDEX__SHIFT,VAR_4
be32_to_cpu,FUNC_1
ixSMU_VOLTAGE_STATUS,VAR_5
ixTARGET_AND_CURRENT_PROFILE_INDEX,VAR_6
kv_convert_8bit_index_to_voltage,FUNC_2
kv_get_pi,FUNC_3
seq_printf,FUNC_4
kv_dpm_debugfs_print_current_performance_level,FUNC_5
handle,VAR_7
m,VAR_8
adev,VAR_9
pi,VAR_10
current_index,VAR_11
sclk,VAR_12
tmp,VAR_13
vddc,VAR_14
