AMDGPU_CP_IRQ_GFX_ME0_PIPE0_EOP,VAR_0
AMDGPU_GFX_NORMAL_MODE,VAR_1
DRM_ERROR,FUNC_0
GFX9_MEC_HPD_SIZE,VAR_2
GFX_9_0__SRCID__CP_ECC_ERROR,VAR_3
GFX_9_0__SRCID__CP_EOP_INTERRUPT,VAR_4
GFX_9_0__SRCID__CP_FUE_ERROR,VAR_5
GFX_9_0__SRCID__CP_PRIV_INSTR_FAULT,VAR_6
GFX_9_0__SRCID__CP_PRIV_REG_FAULT,VAR_7
SOC15_IH_CLIENTID_GRBM_CP,VAR_8
amdgpu_gfx_is_mec_queue_enabled,FUNC_1
amdgpu_gfx_kiq_init,FUNC_2
amdgpu_gfx_kiq_init_ring,FUNC_3
amdgpu_gfx_mqd_sw_init,FUNC_4
amdgpu_irq_add_id,FUNC_5
amdgpu_ring_init,FUNC_6
gfx_v9_0_compute_ring_init,FUNC_7
gfx_v9_0_gpu_early_init,FUNC_8
gfx_v9_0_init_microcode,FUNC_9
gfx_v9_0_mec_init,FUNC_10
gfx_v9_0_ngg_init,FUNC_11
gfx_v9_0_scratch_init,FUNC_12
sprintf,FUNC_13
stub1,FUNC_14
gfx_v9_0_sw_init,FUNC_15
handle,VAR_9
i,VAR_10
j,VAR_11
k,VAR_12
r,VAR_13
ring_id,VAR_14
ring,VAR_15
kiq,VAR_16
adev,VAR_17
