AMDGPU_GPU_PAGE_SIZE,VAR_0
AMDGPU_PTE_FRAG,FUNC_0
AMDGPU_PTE_VALID,VAR_1
AMDGPU_VM_PTB,VAR_2
CHIP_VEGA10,VAR_3
ENOENT,VAR_4
amdgpu_vm_alloc_pts,FUNC_1
amdgpu_vm_entries_mask,FUNC_2
amdgpu_vm_fragment,FUNC_3
amdgpu_vm_free_pts,FUNC_4
amdgpu_vm_level_shift,FUNC_5
amdgpu_vm_pt_ancestor,FUNC_6
amdgpu_vm_pt_descendant,FUNC_7
amdgpu_vm_pt_next,FUNC_8
amdgpu_vm_pt_start,FUNC_9
amdgpu_vm_update_flags,FUNC_10
min,FUNC_11
amdgpu_vm_update_ptes,FUNC_12
params,VAR_5
start,VAR_6
end,VAR_7
dst,VAR_8
flags,VAR_9
adev,VAR_10
cursor,VAR_11
frag_start,VAR_12
frag_end,VAR_13
frag,VAR_14
r,VAR_15
shift,VAR_16
parent_shift,VAR_17
mask,VAR_18
incr,VAR_19
entry_end,VAR_20
pe_start,VAR_21
pt,VAR_22
upd_end,VAR_23
nptes,VAR_24
