AMD_CG_SUPPORT_VCN_MGCG,VAR_0
SOC15_DPG_MODE_OFFSET_2_0,FUNC_0
UVD,VAR_1
UVD_CGC_CTRL__CLK_GATE_DLY_TIMER__SHIFT,VAR_2
UVD_CGC_CTRL__CLK_OFF_DELAY__SHIFT,VAR_3
UVD_CGC_CTRL__DYN_CLOCK_MODE__SHIFT,VAR_4
UVD_CGC_CTRL__IDCT_MODE_MASK,VAR_5
UVD_CGC_CTRL__LBSI_MODE_MASK,VAR_6
UVD_CGC_CTRL__LMI_MC_MODE_MASK,VAR_7
UVD_CGC_CTRL__LMI_UMC_MODE_MASK,VAR_8
UVD_CGC_CTRL__LRBBM_MODE_MASK,VAR_9
UVD_CGC_CTRL__MPC_MODE_MASK,VAR_10
UVD_CGC_CTRL__MPEG2_MODE_MASK,VAR_11
UVD_CGC_CTRL__MPRD_MODE_MASK,VAR_12
UVD_CGC_CTRL__RBC_MODE_MASK,VAR_13
UVD_CGC_CTRL__REGS_MODE_MASK,VAR_14
UVD_CGC_CTRL__SCPU_MODE_MASK,VAR_15
UVD_CGC_CTRL__SYS_MODE_MASK,VAR_16
UVD_CGC_CTRL__UDEC_CM_MODE_MASK,VAR_17
UVD_CGC_CTRL__UDEC_DB_MODE_MASK,VAR_18
UVD_CGC_CTRL__UDEC_IT_MODE_MASK,VAR_19
UVD_CGC_CTRL__UDEC_MODE_MASK,VAR_20
UVD_CGC_CTRL__UDEC_MP_MODE_MASK,VAR_21
UVD_CGC_CTRL__UDEC_RE_MODE_MASK,VAR_22
UVD_CGC_CTRL__VCPU_MODE_MASK,VAR_23
UVD_CGC_CTRL__WCB_MODE_MASK,VAR_24
WREG32_SOC15_DPG_MODE_2_0,FUNC_1
mmUVD_CGC_CTRL,VAR_25
mmUVD_CGC_GATE,VAR_26
mmUVD_SUVD_CGC_CTRL,VAR_27
mmUVD_SUVD_CGC_GATE,VAR_28
vcn_v2_0_clock_gating_dpg_mode,FUNC_2
adev,VAR_29
sram_sel,VAR_30
indirect,VAR_31
reg_data,VAR_32
