AMDGPU_DEFAULT_GTT_SIZE_MB,VAR_0
AMDGPU_GEM_DOMAIN_VRAM,VAR_1
AMDGPU_PL_GDS,VAR_2
AMDGPU_PL_GWS,VAR_3
AMDGPU_PL_OA,VAR_4
DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
TTM_PL_TT,VAR_7
TTM_PL_VRAM,VAR_8
amdgpu_bo_create_kernel,FUNC_2
amdgpu_bo_driver,VAR_9
amdgpu_gtt_size,VAR_10
amdgpu_ttm_debugfs_init,FUNC_3
amdgpu_ttm_fw_reserve_vram_init,FUNC_4
amdgpu_ttm_set_buffer_funcs_status,FUNC_5
amdgpu_vis_vram_limit,VAR_11
dma_addressing_limited,FUNC_6
ioremap_wc,FUNC_7
max,FUNC_8
min,FUNC_9
mutex_init,FUNC_10
si_meminfo,FUNC_11
ttm_bo_device_init,FUNC_12
ttm_bo_init_mm,FUNC_13
amdgpu_ttm_init,FUNC_14
adev,VAR_12
gtt_size,VAR_13
r,VAR_14
vis_vram_limit,VAR_15
stolen_vga_buf,VAR_16
si,VAR_17
