CMD_TIMESTAMP,VAR_0
CU_ID,VAR_1
DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
ENCODING,VAR_2
HOST_CMD_OVERFLOW,VAR_3
HOST_REG_OVERFLOW,VAR_4
IMMED_OVERFLOW,VAR_5
PRIV,VAR_6
REG_GET_FIELD,FUNC_2
REG_TIMESTAMP,VAR_7
RREG32,FUNC_3
SE_ID,VAR_8
SH_ID,VAR_9
SIMD_ID,VAR_10
SOURCE,VAR_11
SQ_EDC_INFO,VAR_12
SQ_INTERRUPT_WORD_AUTO,VAR_13
SQ_INTERRUPT_WORD_CMN,VAR_14
SQ_INTERRUPT_WORD_WAVE,VAR_15
THREAD_TRACE,VAR_16
THREAD_TRACE_BUF_FULL,VAR_17
VM_ID,VAR_18
WAVE_ID,VAR_19
WLT,VAR_20
gfx_v8_0_select_se_sh,FUNC_4
in_task,FUNC_5
mmSQ_EDC_INFO,VAR_21
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
sprintf,FUNC_8
sq_edc_source_names,VAR_22
gfx_v8_0_parse_sq_irq,FUNC_9
adev,VAR_23
ih_data,VAR_24
enc,VAR_25
se_id,VAR_26
sh_id,VAR_27
cu_id,VAR_28
type,VAR_29
sq_edc_source,VAR_30
