AMD_CG_SUPPORT_GFX_CGCG,VAR_0
AMD_CG_SUPPORT_GFX_CGLS,VAR_1
AMD_CG_SUPPORT_GFX_CGTS,VAR_2
AMD_CG_SUPPORT_GFX_CGTS_LS,VAR_3
AMD_CG_SUPPORT_GFX_CP_LS,VAR_4
AMD_CG_SUPPORT_GFX_MGCG,VAR_5
AMD_CG_SUPPORT_GFX_MGLS,VAR_6
AMD_CG_SUPPORT_GFX_RLC_LS,VAR_7
CGTS_SM_CTRL_REG__LS_OVERRIDE_MASK,VAR_8
CGTS_SM_CTRL_REG__OVERRIDE_MASK,VAR_9
CP_MEM_SLP_CNTL__CP_MEM_LS_EN_MASK,VAR_10
RLC_CGCG_CGLS_CTRL__CGCG_EN_MASK,VAR_11
RLC_CGCG_CGLS_CTRL__CGLS_EN_MASK,VAR_12
RLC_CGTT_MGCG_OVERRIDE__CPF_MASK,VAR_13
RLC_MEM_SLP_CNTL__RLC_MEM_LS_EN_MASK,VAR_14
RREG32,FUNC_0
amdgpu_sriov_vf,FUNC_1
mmCGTS_SM_CTRL_REG,VAR_15
mmCP_MEM_SLP_CNTL,VAR_16
mmRLC_CGCG_CGLS_CTRL,VAR_17
mmRLC_CGTT_MGCG_OVERRIDE,VAR_18
mmRLC_MEM_SLP_CNTL,VAR_19
gfx_v8_0_get_clockgating_state,FUNC_2
handle,VAR_20
flags,VAR_21
adev,VAR_22
data,VAR_23
