AMDGPU_HPD_NONE,VAR_0
ATOM_ENCODER_CONFIG_DPLINKRATE_2_70GHZ,VAR_1
ATOM_ENCODER_CONFIG_LINKA,VAR_2
ATOM_ENCODER_CONFIG_LINKB,VAR_3
ATOM_ENCODER_CONFIG_V2_TRANSMITTER1,VAR_4
ATOM_ENCODER_CONFIG_V2_TRANSMITTER2,VAR_5
ATOM_ENCODER_CONFIG_V2_TRANSMITTER3,VAR_6
ATOM_ENCODER_CONFIG_V3_DPLINKRATE_2_70GHZ,VAR_7
ATOM_ENCODER_CONFIG_V4_DPLINKRATE_1_62GHZ,VAR_8
ATOM_ENCODER_CONFIG_V4_DPLINKRATE_2_70GHZ,VAR_9
ATOM_ENCODER_CONFIG_V4_DPLINKRATE_3_24GHZ,VAR_10
ATOM_ENCODER_CONFIG_V4_DPLINKRATE_5_40GHZ,VAR_11
COMMAND,VAR_12
DIGxEncoderControl,VAR_13
DRM_ERROR,FUNC_0
ENCODER_MODE_IS_DP,FUNC_1
GetIndexIntoMasterTable,FUNC_2
amdgpu_atom_execute_table,FUNC_3
amdgpu_atom_parse_cmd_header,FUNC_4
amdgpu_atombios_encoder_get_bpc,FUNC_5
amdgpu_atombios_encoder_get_encoder_mode,FUNC_6
amdgpu_dig_monitor_is_duallink,FUNC_7
amdgpu_get_connector_for_encoder,FUNC_8
cpu_to_le16,FUNC_9
cpu_to_le32,FUNC_10
memset,FUNC_11
to_amdgpu_connector,FUNC_12
to_amdgpu_encoder,FUNC_13
amdgpu_atombios_encoder_setup_dig_encoder,FUNC_14
encoder,VAR_14
action,VAR_15
panel_mode,VAR_16
dev,VAR_17
adev,VAR_18
amdgpu_encoder,VAR_19
dig,VAR_20
connector,VAR_21
args,VAR_22
index,VAR_23
frev,VAR_24
crev,VAR_25
dp_clock,VAR_26
dp_lane_count,VAR_27
hpd_id,VAR_28
amdgpu_connector,VAR_29
dig_connector,VAR_30
