AMD_CG_SUPPORT_GFX_CGCG,VAR_0
AMD_CG_SUPPORT_GFX_CGLS,VAR_1
CP_RB_WPTR_POLL_CNTL__IDLE_POLL_COUNT__SHIFT,VAR_2
CP_RB_WPTR_POLL_CNTL__POLL_FREQUENCY__SHIFT,VAR_3
GC,VAR_4
RLC_CGCG_CGLS_CTRL__CGCG_EN_MASK,VAR_5
RLC_CGCG_CGLS_CTRL__CGCG_GFX_IDLE_THRESHOLD__SHIFT,VAR_6
RLC_CGCG_CGLS_CTRL__CGLS_EN_MASK,VAR_7
RLC_CGCG_CGLS_CTRL__CGLS_REP_COMPANSAT_DELAY__SHIFT,VAR_8
RLC_CGTT_MGCG_OVERRIDE__GFXIP_CGCG_OVERRIDE_MASK,VAR_9
RLC_CGTT_MGCG_OVERRIDE__GFXIP_CGLS_OVERRIDE_MASK,VAR_10
RREG32_SOC15,FUNC_0
WREG32_SOC15,FUNC_1
mmCP_RB_WPTR_POLL_CNTL,VAR_11
mmRLC_CGCG_CGLS_CTRL,VAR_12
mmRLC_CGTT_MGCG_OVERRIDE,VAR_13
gfx_v10_0_update_coarse_grain_clock_gating,FUNC_2
adev,VAR_14
enable,VAR_15
def,VAR_16
data,VAR_17
