ASIC_INT_DAC1_ENCODER_ID,VAR_0
ASIC_INT_DAC2_ENCODER_ID,VAR_1
ASIC_INT_DIG1_ENCODER_ID,VAR_2
ASIC_INT_DIG2_ENCODER_ID,VAR_3
ASIC_INT_DIG3_ENCODER_ID,VAR_4
ASIC_INT_DIG4_ENCODER_ID,VAR_5
ASIC_INT_DIG5_ENCODER_ID,VAR_6
ASIC_INT_DIG6_ENCODER_ID,VAR_7
ASIC_INT_DIG7_ENCODER_ID,VAR_8
ASIC_INT_DVO_ENCODER_ID,VAR_9
ASIC_INT_TV_ENCODER_ID,VAR_10
ATOM_DEVICE_CRT1_INDEX,VAR_11
ATOM_DEVICE_CRT2_INDEX,VAR_12
ATOM_DEVICE_CV_INDEX,VAR_13
ATOM_DEVICE_CV_SUPPORT,VAR_14
ATOM_DEVICE_DFP1_INDEX,VAR_15
ATOM_DEVICE_DFP2_INDEX,VAR_16
ATOM_DEVICE_DFP3_INDEX,VAR_17
ATOM_DEVICE_LCD1_INDEX,VAR_18
ATOM_DEVICE_LCD1_SUPPORT,VAR_19
ATOM_DEVICE_LCD_SUPPORT,VAR_20
ATOM_DEVICE_TV1_INDEX,VAR_21
ATOM_DEVICE_TV_SUPPORT,VAR_22
ATOM_ENCODER_MODE_CRT,VAR_23
ATOM_ENCODER_MODE_LVDS,VAR_24
COMMAND,VAR_25
DRM_ERROR,FUNC_0
DRM_MODE_CONNECTOR_LVDS,VAR_26
DRM_MODE_CONNECTOR_VGA,VAR_27
ENCODER_OBJECT_ID_NONE,VAR_28
GetIndexIntoMasterTable,FUNC_1
SelectCRTC_Source,VAR_29
amdgpu_atom_execute_table,FUNC_2
amdgpu_atom_parse_cmd_header,FUNC_3
amdgpu_atombios_encoder_get_bpc,FUNC_4
amdgpu_atombios_encoder_get_encoder_mode,FUNC_5
amdgpu_encoder_get_dp_bridge_encoder_id,FUNC_6
amdgpu_get_connector_for_encoder,FUNC_7
memset,FUNC_8
to_amdgpu_crtc,FUNC_9
to_amdgpu_encoder,FUNC_10
amdgpu_atombios_encoder_set_crtc_source,FUNC_11
encoder,VAR_30
dev,VAR_31
adev,VAR_32
amdgpu_encoder,VAR_33
amdgpu_crtc,VAR_34
args,VAR_35
index,VAR_36
frev,VAR_37
crev,VAR_38
dig,VAR_39
connector,VAR_40
connector,VAR_41
