AMD_IS_APU,VAR_0
CG_ECLK_CNTL__ECLK_DIR_CNTL_EN_MASK,VAR_1
CG_ECLK_CNTL__ECLK_DIVIDER_MASK,VAR_2
CG_ECLK_STATUS__ECLK_STATUS_MASK,VAR_3
COMPUTE_GPUCLK_INPUT_FLAG_DEFAULT_GPUCLK,VAR_4
ETIMEDOUT,VAR_5
RREG32_SMC,FUNC_0
WREG32_SMC,FUNC_1
amdgpu_atombios_get_clock_dividers,FUNC_2
ixCG_ECLK_CNTL,VAR_6
ixCG_ECLK_STATUS,VAR_7
ixGNB_CLK3_DFS_CNTL,VAR_8
ixGNB_CLK3_STATUS,VAR_9
mdelay,FUNC_3
vi_set_vce_clocks,FUNC_4
adev,VAR_10
evclk,VAR_11
ecclk,VAR_12
r,VAR_13
i,VAR_14
dividers,VAR_15
tmp,VAR_16
reg_ctrl,VAR_17
reg_status,VAR_18
status_mask,VAR_19
reg_mask,VAR_20
