AMDGPU_FW_LOAD_PSP,VAR_0
AMDGPU_UCODE_ID_UVD,VAR_1
AMDGPU_UCODE_ID_UVD1,VAR_2
AMDGPU_UVD_FIRMWARE_OFFSET,VAR_3
AMDGPU_UVD_FIRMWARE_SIZE,FUNC_0
AMDGPU_UVD_HEAP_SIZE,VAR_4
AMDGPU_UVD_SESSION_SIZE,VAR_5
AMDGPU_UVD_STACK_SIZE,VAR_6
UVD,VAR_7
WREG32_SOC15,FUNC_1
lower_32_bits,FUNC_2
mmUVD_GP_SCRATCH4,VAR_8
mmUVD_LMI_VCPU_CACHE1_64BIT_BAR_HIGH,VAR_9
mmUVD_LMI_VCPU_CACHE1_64BIT_BAR_LOW,VAR_10
mmUVD_LMI_VCPU_CACHE2_64BIT_BAR_HIGH,VAR_11
mmUVD_LMI_VCPU_CACHE2_64BIT_BAR_LOW,VAR_12
mmUVD_LMI_VCPU_CACHE_64BIT_BAR_HIGH,VAR_13
mmUVD_LMI_VCPU_CACHE_64BIT_BAR_LOW,VAR_14
mmUVD_UDEC_ADDR_CONFIG,VAR_15
mmUVD_UDEC_DBW_ADDR_CONFIG,VAR_16
mmUVD_UDEC_DB_ADDR_CONFIG,VAR_17
mmUVD_VCPU_CACHE_OFFSET0,VAR_18
mmUVD_VCPU_CACHE_OFFSET1,VAR_19
mmUVD_VCPU_CACHE_OFFSET2,VAR_20
mmUVD_VCPU_CACHE_SIZE0,VAR_21
mmUVD_VCPU_CACHE_SIZE1,VAR_22
mmUVD_VCPU_CACHE_SIZE2,VAR_23
upper_32_bits,FUNC_3
uvd_v7_0_mc_resume,FUNC_4
adev,VAR_24
size,VAR_25
offset,VAR_26
i,VAR_27
