AMD_PG_SUPPORT_ACP,VAR_0
AMD_PG_SUPPORT_SAMU,VAR_1
AMD_PG_SUPPORT_UVD,VAR_2
AMD_PG_SUPPORT_VCE,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
PP_SCLK_DEEP_SLEEP_MASK,VAR_6
SMC_RAM_END,VAR_7
SUMO_MAX_HARDWARE_POWERLEVELS,VAR_8
TRINITY_AT_DFLT,VAR_9
amdgpu_bapm,VAR_10
amdgpu_get_platform_caps,FUNC_0
amdgpu_parse_extended_power_table,FUNC_1
kv_construct_boot_state,FUNC_2
kv_parse_power_table,FUNC_3
kv_parse_sys_info_table,FUNC_4
kv_patch_voltage_values,FUNC_5
kzalloc,FUNC_6
kv_dpm_init,FUNC_7
adev,VAR_11
pi,VAR_12
ret,VAR_13
i,VAR_14
