DRM_ERROR,FUNC_0
HDMI_AUDIO_INFO_LINE,VAR_0
HDMI_AVI_INFOFRAME_SIZE,VAR_1
HDMI_INFOFRAME_CONTROL1,VAR_2
HDMI_INFOFRAME_HEADER_SIZE,VAR_3
REG_SET_FIELD,FUNC_1
RREG32,FUNC_2
WREG32,FUNC_3
amdgpu_get_connector_for_encoder,FUNC_4
drm_hdmi_avi_infoframe_from_display_mode,FUNC_5
hdmi_avi_infoframe_pack,FUNC_6
mmAFMT_AVI_INFO0,VAR_4
mmAFMT_AVI_INFO1,VAR_5
mmAFMT_AVI_INFO2,VAR_6
mmAFMT_AVI_INFO3,VAR_7
mmHDMI_INFOFRAME_CONTROL1,VAR_8
to_amdgpu_encoder,FUNC_7
dce_v6_0_audio_set_avi_infoframe,FUNC_8
encoder,VAR_9
mode,VAR_10
dev,VAR_11
adev,VAR_12
amdgpu_encoder,VAR_13
dig,VAR_14
connector,VAR_15
frame,VAR_16
buffer,VAR_17
payload,VAR_18
header,VAR_19
err,VAR_20
tmp,VAR_21
