ATOM_DEVICE_DFP_SUPPORT,VAR_0
ATOM_DEVICE_LCD_SUPPORT,VAR_1
DRM_MODE_FLAG_INTERLACE,VAR_2
ENCODER_OBJECT_ID_NONE,VAR_3
RMX_OFF,VAR_4
amdgpu_atombios_dp_set_link_config,FUNC_0
amdgpu_encoder_get_dp_bridge_encoder_id,FUNC_1
amdgpu_encoder_set_active_device,FUNC_2
amdgpu_get_connector_for_encoder,FUNC_3
amdgpu_panel_mode_fixup,FUNC_4
drm_mode_set_crtcinfo,FUNC_5
to_amdgpu_encoder,FUNC_6
amdgpu_atombios_encoder_mode_fixup,FUNC_7
encoder,VAR_5
mode,VAR_6
adjusted_mode,VAR_7
amdgpu_encoder,VAR_8
connector,VAR_9
