EBUSY,VAR_0
RREG32,FUNC_0
SOC15_REG_OFFSET,FUNC_1
VCE,VAR_1
VCE_MMSCH_VF_VMID__VF_CTX_VMID_MASK,VAR_2
VCE_MMSCH_VF_VMID__VF_CTX_VMID__SHIFT,VAR_3
WDOORBELL32,FUNC_2
WREG32,FUNC_3
dev_err,FUNC_4
lower_32_bits,FUNC_5
mmVCE_MMSCH_VF_CTX_ADDR_HI,VAR_4
mmVCE_MMSCH_VF_CTX_ADDR_LO,VAR_5
mmVCE_MMSCH_VF_CTX_SIZE,VAR_6
mmVCE_MMSCH_VF_MAILBOX_HOST,VAR_7
mmVCE_MMSCH_VF_MAILBOX_RESP,VAR_8
mmVCE_MMSCH_VF_VMID,VAR_9
udelay,FUNC_6
upper_32_bits,FUNC_7
vce_v4_0_mmsch_start,FUNC_8
adev,VAR_10
table,VAR_11
data,VAR_12
loop,VAR_13
addr,VAR_14
header,VAR_15
size,VAR_16
