AMDGPU_FMT_DITHER_DISABLE,VAR_0
AMDGPU_FMT_DITHER_ENABLE,VAR_1
ATOM_DEVICE_LCD_SUPPORT,VAR_2
FMT_BIT_DEPTH_CONTROL__FMT_FRAME_RANDOM_ENABLE_MASK,VAR_3
FMT_BIT_DEPTH_CONTROL__FMT_HIGHPASS_RANDOM_ENABLE_MASK,VAR_4
FMT_BIT_DEPTH_CONTROL__FMT_RGB_RANDOM_ENABLE_MASK,VAR_5
FMT_BIT_DEPTH_CONTROL__FMT_SPATIAL_DITHER_DEPTH_MASK,VAR_6
FMT_BIT_DEPTH_CONTROL__FMT_SPATIAL_DITHER_EN_MASK,VAR_7
FMT_BIT_DEPTH_CONTROL__FMT_TRUNCATE_DEPTH_MASK,VAR_8
FMT_BIT_DEPTH_CONTROL__FMT_TRUNCATE_EN_MASK,VAR_9
WREG32,FUNC_0
amdgpu_connector_get_monitor_bpc,FUNC_1
amdgpu_get_connector_for_encoder,FUNC_2
mmFMT_BIT_DEPTH_CONTROL,VAR_10
to_amdgpu_connector,FUNC_3
to_amdgpu_crtc,FUNC_4
to_amdgpu_encoder,FUNC_5
dce_v6_0_program_fmt,FUNC_6
encoder,VAR_11
dev,VAR_12
adev,VAR_13
amdgpu_encoder,VAR_14
connector,VAR_15
amdgpu_crtc,VAR_16
bpc,VAR_17
tmp,VAR_18
dither,VAR_19
amdgpu_connector,VAR_20
