AMDGPU_FAMILY_KV,VAR_0
AMDGPU_FAMILY_SI,VAR_1
AMD_IS_APU,VAR_2
CHIP_VEGA10,VAR_3
S_IRUGO,VAR_4
S_IWUSR,VAR_5
dev_get_drvdata,FUNC_0
is_support_sw_smu,FUNC_1
kobj_to_dev,FUNC_2
sensor_dev_attr_fan1_enable,VAR_6
sensor_dev_attr_fan1_input,VAR_7
sensor_dev_attr_fan1_max,VAR_8
sensor_dev_attr_fan1_min,VAR_9
sensor_dev_attr_fan1_target,VAR_10
sensor_dev_attr_freq2_input,VAR_11
sensor_dev_attr_freq2_label,VAR_12
sensor_dev_attr_in0_input,VAR_13
sensor_dev_attr_in0_label,VAR_14
sensor_dev_attr_in1_input,VAR_15
sensor_dev_attr_in1_label,VAR_16
sensor_dev_attr_power1_average,VAR_17
sensor_dev_attr_power1_cap,VAR_18
sensor_dev_attr_power1_cap_max,VAR_19
sensor_dev_attr_power1_cap_min,VAR_20
sensor_dev_attr_pwm1,VAR_21
sensor_dev_attr_pwm1_enable,VAR_22
sensor_dev_attr_pwm1_max,VAR_23
sensor_dev_attr_pwm1_min,VAR_24
sensor_dev_attr_temp1_crit,VAR_25
sensor_dev_attr_temp1_crit_hyst,VAR_26
sensor_dev_attr_temp1_emergency,VAR_27
sensor_dev_attr_temp2_crit,VAR_28
sensor_dev_attr_temp2_crit_hyst,VAR_29
sensor_dev_attr_temp2_emergency,VAR_30
sensor_dev_attr_temp2_input,VAR_31
sensor_dev_attr_temp2_label,VAR_32
sensor_dev_attr_temp3_crit,VAR_33
sensor_dev_attr_temp3_crit_hyst,VAR_34
sensor_dev_attr_temp3_emergency,VAR_35
sensor_dev_attr_temp3_input,VAR_36
sensor_dev_attr_temp3_label,VAR_37
hwmon_attributes_visible,FUNC_3
kobj,VAR_38
attr,VAR_39
index,VAR_40
dev,VAR_41
adev,VAR_42
effective_mode,VAR_43
