AMD_CG_STATE_UNGATE,VAR_0
AMD_IP_BLOCK_TYPE_GMC,VAR_1
AMD_IP_BLOCK_TYPE_SMC,VAR_2
AMD_PG_STATE_UNGATE,VAR_3
DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
amdgpu_amdkfd_device_fini,FUNC_2
amdgpu_device_set_cg_state,FUNC_3
amdgpu_device_set_pg_state,FUNC_4
amdgpu_device_vram_scratch_fini,FUNC_5
amdgpu_device_wb_fini,FUNC_6
amdgpu_free_static_csa,FUNC_7
amdgpu_ib_pool_fini,FUNC_8
amdgpu_ras_fini,FUNC_9
amdgpu_ras_pre_fini,FUNC_10
amdgpu_sriov_vf,FUNC_11
amdgpu_ucode_free_bo,FUNC_12
amdgpu_virt_release_full_gpu,FUNC_13
amdgpu_xgmi_remove_device,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
amdgpu_device_ip_fini,FUNC_19
adev,VAR_4
i,VAR_5
r,VAR_6
