ACTIVE_PAGE_MIGRATION_PTE_READ_RETRY,VAR_0
MMHUB,VAR_1
MMHUB_INSTANCE_REGISTER_OFFSET,VAR_2
REG_SET_FIELD,FUNC_0
RREG32_SOC15_OFFSET,FUNC_1
VML2PF0_VM_L2_PROTECTION_FAULT_CNTL2,VAR_3
WREG32_SOC15_OFFSET,FUNC_2
max,FUNC_3
min,FUNC_4
mmVML2PF0_VM_L2_PROTECTION_FAULT_CNTL2,VAR_4
mmVML2PF0_VM_L2_PROTECTION_FAULT_DEFAULT_ADDR_HI32,VAR_5
mmVML2PF0_VM_L2_PROTECTION_FAULT_DEFAULT_ADDR_LO32,VAR_6
mmVMSHAREDPF0_MC_VM_SYSTEM_APERTURE_DEFAULT_ADDR_LSB,VAR_7
mmVMSHAREDPF0_MC_VM_SYSTEM_APERTURE_DEFAULT_ADDR_MSB,VAR_8
mmVMSHAREDVC0_MC_VM_AGP_BASE,VAR_9
mmVMSHAREDVC0_MC_VM_AGP_BOT,VAR_10
mmVMSHAREDVC0_MC_VM_AGP_TOP,VAR_11
mmVMSHAREDVC0_MC_VM_SYSTEM_APERTURE_HIGH_ADDR,VAR_12
mmVMSHAREDVC0_MC_VM_SYSTEM_APERTURE_LOW_ADDR,VAR_13
mmhub_v9_4_init_system_aperture_regs,FUNC_5
adev,VAR_14
hubid,VAR_15
value,VAR_16
tmp,VAR_17
