CU_MASK_USED_OFF_HYST,VAR_0
FIFO_SAMPLES,VAR_1
GC,VAR_2
PG_IDLE_SAMPLES,VAR_3
PG_IDLE_SAMPLE_INTERVAL,VAR_4
REG_SET_FIELD,FUNC_0
RESERVED,VAR_5
RLC_LB_CNTL,VAR_6
RLC_LB_CNTL__LB_CNT_SPIM_ACTIVE_MASK,VAR_7
RLC_LB_PARAMS,VAR_8
RREG32_SOC15,FUNC_1
WREG32_SOC15,FUNC_2
gfx_v9_0_init_always_on_cu_mask,FUNC_3
gfx_v9_0_select_se_sh,FUNC_4
mmRLC_GPM_GENERAL_7,VAR_9
mmRLC_LB_CNTL,VAR_10
mmRLC_LB_CNTR_INIT,VAR_11
mmRLC_LB_CNTR_MAX,VAR_12
mmRLC_LB_INIT_CU_MASK,VAR_13
mmRLC_LB_PARAMS,VAR_14
mmRLC_LB_THR_CONFIG_1,VAR_15
mmRLC_LB_THR_CONFIG_2,VAR_16
mmRLC_LB_THR_CONFIG_3,VAR_17
mmRLC_LB_THR_CONFIG_4,VAR_18
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
gfx_v9_4_init_lbpw,FUNC_7
adev,VAR_19
data,VAR_20
