EINVAL,VAR_0
SISLANDS_DPM2_ABOVE_SAFE_INC,VAR_1
SISLANDS_DPM2_BELOW_SAFE_INC,VAR_2
SISLANDS_DPM2_MAXPS_PERCENT_H,VAR_3
SISLANDS_DPM2_MAXPS_PERCENT_M,VAR_4
SISLANDS_DPM2_MAX_PULSE_SKIP,VAR_5
SISLANDS_DPM2_NEAR_TDP_DEC,VAR_6
cpu_to_be16,FUNC_0
evergreen_get_pi,FUNC_1
ni_get_pi,FUNC_2
si_calculate_power_efficiency_ratio,FUNC_3
si_get_ps,FUNC_4
si_get_std_voltage_value,FUNC_5
si_populate_voltage_value,FUNC_6
si_should_disable_uvd_powertune,FUNC_7
si_populate_power_containment_values,FUNC_8
adev,VAR_7
amdgpu_state,VAR_8
smc_state,VAR_9
eg_pi,VAR_10
ni_pi,VAR_11
state,VAR_12
vddc,VAR_13
prev_sclk,VAR_14
max_sclk,VAR_15
min_sclk,VAR_16
prev_std_vddc,VAR_17
curr_std_vddc,VAR_18
i,VAR_19
pwr_efficiency_ratio,VAR_20
max_ps_percent,VAR_21
disable_uvd_power_tune,VAR_22
ret,VAR_23
