AMD_IS_APU,VAR_0
BONAIRE_GB_ADDR_CONFIG_GOLDEN,VAR_1
DIMM0ADDRMAP,VAR_2
DIMM1ADDRMAP,VAR_3
GB_ADDR_CONFIG__ROW_SIZE_MASK,VAR_4
GB_ADDR_CONFIG__ROW_SIZE__SHIFT,VAR_5
HAWAII_GB_ADDR_CONFIG_GOLDEN,VAR_6
MC_ARB_RAMCFG__NOOFCOLS_MASK,VAR_7
MC_ARB_RAMCFG__NOOFCOLS__SHIFT,VAR_8
MC_FUS_DRAM0_BANK_ADDR_MAPPING,VAR_9
MC_FUS_DRAM1_BANK_ADDR_MAPPING,VAR_10
REG_GET_FIELD,FUNC_0
RREG32,FUNC_1
mmMC_ARB_RAMCFG,VAR_11
mmMC_FUS_DRAM0_BANK_ADDR_MAPPING,VAR_12
mmMC_FUS_DRAM1_BANK_ADDR_MAPPING,VAR_13
mmMC_SHARED_CHMAP,VAR_14
gfx_v7_0_gpu_early_init,FUNC_2
adev,VAR_15
gb_addr_config,VAR_16
mc_shared_chmap,VAR_17
mc_arb_ramcfg,VAR_18
dimm00_addr_map,VAR_19
dimm01_addr_map,VAR_20
dimm10_addr_map,VAR_21
dimm11_addr_map,VAR_22
tmp,VAR_23
