AMDGPU_FW_LOAD_PSP,VAR_0
AMDGPU_GEM_DOMAIN_VRAM,VAR_1
AMDGPU_GPU_PAGE_ALIGN,FUNC_0
AMDGPU_VCN_CONTEXT_SIZE,VAR_2
AMDGPU_VCN_STACK_SIZE,VAR_3
AMD_PG_SUPPORT_VCN_DPG,VAR_4
DRM_INFO,FUNC_1
EINVAL,VAR_5
FIRMWARE_ARCTURUS,VAR_6
FIRMWARE_NAVI10,VAR_7
FIRMWARE_NAVI12,VAR_8
FIRMWARE_NAVI14,VAR_9
FIRMWARE_PICASSO,VAR_10
FIRMWARE_RAVEN,VAR_11
FIRMWARE_RAVEN2,VAR_12
FIRMWARE_RENOIR,VAR_13
INIT_DELAYED_WORK,FUNC_2
PAGE_SIZE,VAR_14
amdgpu_bo_create_kernel,FUNC_3
amdgpu_ucode_validate,FUNC_4
amdgpu_vcn_idle_work_handler,VAR_15
dev_err,FUNC_5
le32_to_cpu,FUNC_6
release_firmware,FUNC_7
request_firmware,FUNC_8
amdgpu_vcn_sw_init,FUNC_9
adev,VAR_16
bo_size,VAR_17
fw_name,VAR_18
hdr,VAR_19
fw_check,VAR_20
i,VAR_21
r,VAR_22
dec_ver,VAR_23
enc_major,VAR_24
enc_minor,VAR_25
vep,VAR_26
fw_rev,VAR_27
version_major,VAR_28
version_minor,VAR_29
family_id,VAR_30
