EINVAL,VAR_0
GFX_FW_TYPE_CP_CE,VAR_1
GFX_FW_TYPE_CP_ME,VAR_2
GFX_FW_TYPE_CP_MEC,VAR_3
GFX_FW_TYPE_CP_MEC_ME1,VAR_4
GFX_FW_TYPE_CP_MEC_ME2,VAR_5
GFX_FW_TYPE_CP_PFP,VAR_6
GFX_FW_TYPE_DMCU_ERAM,VAR_7
GFX_FW_TYPE_DMCU_ISR,VAR_8
GFX_FW_TYPE_RLC_G,VAR_9
GFX_FW_TYPE_RLC_RESTORE_LIST_GPM_MEM,VAR_10
GFX_FW_TYPE_RLC_RESTORE_LIST_SRM_CNTL,VAR_11
GFX_FW_TYPE_RLC_RESTORE_LIST_SRM_MEM,VAR_12
GFX_FW_TYPE_SDMA0,VAR_13
GFX_FW_TYPE_SDMA1,VAR_14
GFX_FW_TYPE_SDMA2,VAR_15
GFX_FW_TYPE_SDMA3,VAR_16
GFX_FW_TYPE_SDMA4,VAR_17
GFX_FW_TYPE_SDMA5,VAR_18
GFX_FW_TYPE_SDMA6,VAR_19
GFX_FW_TYPE_SDMA7,VAR_20
GFX_FW_TYPE_SMU,VAR_21
GFX_FW_TYPE_UVD,VAR_22
GFX_FW_TYPE_UVD1,VAR_23
GFX_FW_TYPE_VCE,VAR_24
GFX_FW_TYPE_VCN,VAR_25
GFX_FW_TYPE_VCN0_RAM,VAR_26
GFX_FW_TYPE_VCN1_RAM,VAR_27
psp_get_fw_type,FUNC_0
ucode,VAR_28
type,VAR_29
