CAC_WINDOW,FUNC_0
CAC_WINDOW_MASK,VAR_0
CG_CAC_CTRL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
NISLANDS_DCCAC_LEVEL_0,VAR_4
RREG32,FUNC_1
SI_SMC_SOFT_REGISTER_ticks_per_us,VAR_5
SMC_SISLANDS_LKGE_LUT_NUM_OF_VOLT_ENTRIES,VAR_6
SMC_SISLANDS_SCALE_R,VAR_7
WREG32,FUNC_2
amdgpu_asic_get_xclk,FUNC_3
amdgpu_si_copy_bytes_to_smc,FUNC_4
cpu_to_be32,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
ni_get_pi,FUNC_8
si_calculate_cac_wintime,FUNC_9
si_get_cac_std_voltage_max_min,FUNC_10
si_get_cac_std_voltage_step,FUNC_11
si_get_pi,FUNC_12
si_init_dte_leakage_table,FUNC_13
si_init_simplified_leakage_table,FUNC_14
si_write_smc_soft_register,FUNC_15
si_initialize_smc_cac_tables,FUNC_16
adev,VAR_8
ni_pi,VAR_9
si_pi,VAR_10
cac_tables,VAR_11
vddc_max,VAR_12
vddc_min,VAR_13
vddc_step,VAR_14
t0,VAR_15
t_step,VAR_16
load_line_slope,VAR_17
reg,VAR_18
ret,VAR_19
ticks_per_us,VAR_20
