CP_MES_IC_OP_CNTL,VAR_0
EINVAL,VAR_1
GC,VAR_2
INVALIDATE_CACHE,VAR_3
PRIME_ICACHE,VAR_4
REG_SET_FIELD,FUNC_0
RREG32_SOC15,FUNC_1
WREG32_SOC15,FUNC_2
lower_32_bits,FUNC_3
mes_v10_1_allocate_ucode_buffer,FUNC_4
mes_v10_1_allocate_ucode_data_buffer,FUNC_5
mes_v10_1_enable,FUNC_6
mes_v10_1_free_ucode_buffers,FUNC_7
mmCP_MES_IC_BASE_CNTL,VAR_5
mmCP_MES_IC_BASE_HI,VAR_6
mmCP_MES_IC_BASE_LO,VAR_7
mmCP_MES_IC_OP_CNTL,VAR_8
mmCP_MES_MDBASE_HI,VAR_9
mmCP_MES_MDBASE_LO,VAR_10
mmCP_MES_MDBOUND_LO,VAR_11
mmCP_MES_MIBOUND_LO,VAR_12
mmCP_MES_PRGRM_CNTR_START,VAR_13
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
nv_grbm_select,FUNC_10
upper_32_bits,FUNC_11
mes_v10_1_load_microcode,FUNC_12
adev,VAR_14
r,VAR_15
data,VAR_16
