AMDGPU_BO_LIST_MAX_PRIORITY,VAR_0
AMDGPU_GEM_DOMAIN_GDS,VAR_1
AMDGPU_GEM_DOMAIN_GWS,VAR_2
AMDGPU_GEM_DOMAIN_OA,VAR_3
EINVAL,VAR_4
ENOENT,VAR_5
ENOMEM,VAR_6
EPERM,VAR_7
GFP_KERNEL,VAR_8
SIZE_MAX,VAR_9
amdgpu_bo_list_array_entry,FUNC_0
amdgpu_bo_ref,FUNC_1
amdgpu_bo_size,FUNC_2
amdgpu_bo_unref,FUNC_3
amdgpu_ttm_tt_get_usermm,FUNC_4
current,VAR_10
drm_gem_object_lookup,FUNC_5
drm_gem_object_put_unlocked,FUNC_6
gem_to_amdgpu_bo,FUNC_7
kref_init,FUNC_8
kvfree,FUNC_9
kvmalloc,FUNC_10
memset,FUNC_11
min,FUNC_12
trace_amdgpu_bo_list_set,FUNC_13
trace_amdgpu_cs_bo_status,FUNC_14
ttm_to_amdgpu_bo,FUNC_15
amdgpu_bo_list_create,FUNC_16
adev,VAR_11
filp,VAR_12
info,VAR_13
num_entries,VAR_14
result,VAR_15
last_entry,VAR_16
first_userptr,VAR_17
array,VAR_18
list,VAR_19
total_size,VAR_20
size,VAR_21
i,VAR_22
r,VAR_23
entry,VAR_24
gobj,VAR_25
bo,VAR_26
usermm,VAR_27
bo,VAR_28
bo,VAR_29
