EIO,VAR_0
PAGE_SHIFT,VAR_1
RREG32_NO_KIQ,FUNC_0
TTM_PL_VRAM,VAR_2
WREG32_NO_KIQ,FUNC_1
amdgpu_find_mm_node,FUNC_2
amdgpu_ttm_adev,FUNC_3
memcpy,FUNC_4
mmMM_DATA,VAR_3
mmMM_INDEX,VAR_4
mmMM_INDEX_HI,VAR_5
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
ttm_to_amdgpu_bo,FUNC_7
amdgpu_ttm_access_memory,FUNC_8
bo,VAR_6
offset,VAR_7
buf,VAR_8
len,VAR_9
write,VAR_10
abo,VAR_11
adev,VAR_12
nodes,VAR_13
value,VAR_14
ret,VAR_15
pos,VAR_16
flags,VAR_17
aligned_pos,VAR_18
bytes,VAR_19
shift,VAR_20
mask,VAR_21
