AMDGPU_GEM_DOMAIN_VRAM,VAR_0
AMDGPU_TILING_GET,FUNC_0
ARRAY_1D_TILED_THIN1,VAR_1
ARRAY_2D_TILED_THIN1,VAR_2
ARRAY_MODE,VAR_3
BANK_HEIGHT,VAR_4
BANK_WIDTH,VAR_5
DISPLAY_MICRO_TILING,VAR_6
DRM_DEBUG_KMS,FUNC_1
DRM_ERROR,FUNC_2
EINVAL,VAR_7
GRPH_ARRAY_1D_TILED_THIN1,VAR_8
GRPH_ARRAY_2D_TILED_THIN1,VAR_9
GRPH_BLUE_SEL_R,VAR_10
GRPH_CONTROL__GRPH_ARRAY_MODE__SHIFT,VAR_11
GRPH_CONTROL__GRPH_BANK_HEIGHT__SHIFT,VAR_12
GRPH_CONTROL__GRPH_BANK_WIDTH__SHIFT,VAR_13
GRPH_CONTROL__GRPH_DEPTH__SHIFT,VAR_14
GRPH_CONTROL__GRPH_FORMAT__SHIFT,VAR_15
GRPH_CONTROL__GRPH_MACRO_TILE_ASPECT__SHIFT,VAR_16
GRPH_CONTROL__GRPH_MICRO_TILE_MODE__SHIFT,VAR_17
GRPH_CONTROL__GRPH_NUM_BANKS__SHIFT,VAR_18
GRPH_CONTROL__GRPH_PIPE_CONFIG__SHIFT,VAR_19
GRPH_CONTROL__GRPH_TILE_SPLIT__SHIFT,VAR_20
GRPH_DEPTH_16BPP,VAR_21
GRPH_DEPTH_32BPP,VAR_22
GRPH_DEPTH_8BPP,VAR_23
GRPH_ENDIAN_8IN16,VAR_24
GRPH_ENDIAN_8IN32,VAR_25
GRPH_ENDIAN_NONE,VAR_26
GRPH_FORMAT_ARGB1555,VAR_27
GRPH_FORMAT_ARGB2101010,VAR_28
GRPH_FORMAT_ARGB4444,VAR_29
GRPH_FORMAT_ARGB565,VAR_30
GRPH_FORMAT_ARGB8888,VAR_31
GRPH_FORMAT_BGRA1010102,VAR_32
GRPH_FORMAT_BGRA5551,VAR_33
GRPH_FORMAT_INDEXED,VAR_34
GRPH_PRIMARY_SURFACE_ADDRESS__GRPH_PRIMARY_SURFACE_ADDRESS_MASK,VAR_35
GRPH_RED_SEL_B,VAR_36
GRPH_SECONDARY_SURFACE_ADDRESS__GRPH_SECONDARY_SURFACE_ADDRESS_MASK,VAR_37
GRPH_SWAP_CNTL__GRPH_BLUE_CROSSBAR__SHIFT,VAR_38
GRPH_SWAP_CNTL__GRPH_ENDIAN_SWAP__SHIFT,VAR_39
GRPH_SWAP_CNTL__GRPH_RED_CROSSBAR__SHIFT,VAR_40
LUT_10BIT_BYPASS_EN,VAR_41
MACRO_TILE_ASPECT,VAR_42
NUM_BANKS,VAR_43
PIPE_CONFIG,VAR_44
TILE_SPLIT,VAR_45
WREG32,FUNC_3
WREG32_P,FUNC_4
amdgpu_bo_get_tiling_flags,FUNC_5
amdgpu_bo_gpu_offset,FUNC_6
amdgpu_bo_pin,FUNC_7
amdgpu_bo_reserve,FUNC_8
amdgpu_bo_unpin,FUNC_9
amdgpu_bo_unreserve,FUNC_10
dce_v8_0_bandwidth_update,FUNC_11
dce_v8_0_grph_enable,FUNC_12
dce_v8_0_vga_enable,FUNC_13
drm_get_format_name,FUNC_14
gem_to_amdgpu_bo,FUNC_15
mmGRPH_CONTROL,VAR_46
mmGRPH_FLIP_CONTROL,VAR_47
mmGRPH_LUT_10BIT_BYPASS_CONTROL,VAR_48
mmGRPH_PITCH,VAR_49
mmGRPH_PRIMARY_SURFACE_ADDRESS,VAR_50
mmGRPH_PRIMARY_SURFACE_ADDRESS_HIGH,VAR_51
mmGRPH_SECONDARY_SURFACE_ADDRESS,VAR_52
mmGRPH_SECONDARY_SURFACE_ADDRESS_HIGH,VAR_53
mmGRPH_SURFACE_OFFSET_X,VAR_54
mmGRPH_SURFACE_OFFSET_Y,VAR_55
mmGRPH_SWAP_CNTL,VAR_56
mmGRPH_X_END,VAR_57
mmGRPH_X_START,VAR_58
mmGRPH_Y_END,VAR_59
mmGRPH_Y_START,VAR_60
mmLB_DESKTOP_HEIGHT,VAR_61
mmMASTER_UPDATE_MODE,VAR_62
mmVIEWPORT_SIZE,VAR_63
mmVIEWPORT_START,VAR_64
to_amdgpu_crtc,FUNC_16
unlikely,FUNC_17
upper_32_bits,FUNC_18
dce_v8_0_crtc_do_set_base,FUNC_19
crtc,VAR_65
fb,VAR_66
x,VAR_67
y,VAR_68
atomic,VAR_69
amdgpu_crtc,VAR_70
dev,VAR_71
adev,VAR_72
target_fb,VAR_73
obj,VAR_74
abo,VAR_75
fb_location,VAR_76
tiling_flags,VAR_77
fb_format,VAR_78
fb_pitch_pixels,VAR_79
fb_swap,VAR_80
pipe_config,VAR_81
viewport_w,VAR_82
viewport_h,VAR_83
r,VAR_84
bypass_lut,VAR_85
format_name,VAR_86
bankw,VAR_87
bankh,VAR_88
mtaspect,VAR_89
tile_split,VAR_90
num_banks,VAR_91
