AMDGPU_GEM_DOMAIN_GWS,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
add_kgd_mem_to_kfd_bo_list,FUNC_0
amdgpu_amdkfd_bo_validate,FUNC_1
amdgpu_bo_fence,FUNC_2
amdgpu_bo_ref,FUNC_3
amdgpu_bo_reserve,FUNC_4
amdgpu_bo_unref,FUNC_5
amdgpu_bo_unreserve,FUNC_6
amdgpu_sync_create,FUNC_7
amdgpu_sync_free,FUNC_8
dma_resv_reserve_shared,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
mutex_destroy,FUNC_12
mutex_init,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
pr_err,FUNC_16
remove_kgd_mem_from_kfd_bo_list,FUNC_17
unlikely,FUNC_18
amdgpu_amdkfd_add_gws_to_process,FUNC_19
info,VAR_4
gws,VAR_5
mem,VAR_6
process_info,VAR_7
gws_bo,VAR_8
ret,VAR_9
