ATOM_TRANSMITTER_ACTION_POWER_OFF,VAR_0
ATOM_TRANSMITTER_ACTION_POWER_ON,VAR_1
COMMAND,VAR_2
DRM_MODE_CONNECTOR_eDP,VAR_3
GetIndexIntoMasterTable,FUNC_0
UNIPHYTransmitterControl,VAR_4
amdgpu_atom_execute_table,FUNC_1
amdgpu_atom_parse_cmd_header,FUNC_2
amdgpu_display_hpd_sense,FUNC_3
mdelay,FUNC_4
memset,FUNC_5
to_amdgpu_connector,FUNC_6
amdgpu_atombios_encoder_set_edp_panel_power,FUNC_7
connector,VAR_5
action,VAR_6
amdgpu_connector,VAR_7
dev,VAR_8
adev,VAR_9
args,VAR_10
index,VAR_11
frev,VAR_12
crev,VAR_13
i,VAR_14
