AMDGIM_ERROR_VF_IB_INIT_FAIL,VAR_0
AMDGPU_CSA_SIZE,VAR_1
AMDGPU_GEM_DOMAIN_VRAM,VAR_2
AMD_IP_BLOCK_TYPE_GMC,VAR_3
DRM_ERROR,FUNC_0
amdgpu_allocate_static_csa,FUNC_1
amdgpu_amdkfd_device_init,FUNC_2
amdgpu_device_fw_loading,FUNC_3
amdgpu_device_ip_hw_init_phase1,FUNC_4
amdgpu_device_ip_hw_init_phase2,FUNC_5
amdgpu_device_vram_scratch_init,FUNC_6
amdgpu_device_wb_init,FUNC_7
amdgpu_ib_pool_init,FUNC_8
amdgpu_mcbp,VAR_4
amdgpu_ras_init,FUNC_9
amdgpu_sriov_vf,FUNC_10
amdgpu_ucode_create_bo,FUNC_11
amdgpu_vf_error_put,FUNC_12
amdgpu_virt_init_data_exchange,FUNC_13
amdgpu_virt_release_full_gpu,FUNC_14
amdgpu_xgmi_add_device,FUNC_15
dev_err,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
amdgpu_device_ip_init,FUNC_19
adev,VAR_5
i,VAR_6
r,VAR_7
