CHIP_POLARIS10,VAR_0
CHIP_POLARIS11,VAR_1
CHIP_POLARIS12,VAR_2
CHIP_VEGAM,VAR_3
EINVAL,VAR_4
amdgpu_atombios_crtc_overscan_setup,FUNC_0
amdgpu_atombios_crtc_program_pll,FUNC_1
amdgpu_atombios_crtc_scaler_setup,FUNC_2
amdgpu_atombios_crtc_set_dtd_timing,FUNC_3
amdgpu_atombios_crtc_set_pll,FUNC_4
amdgpu_atombios_encoder_get_encoder_mode,FUNC_5
dce_v11_0_crtc_do_set_base,FUNC_6
dce_v11_0_cursor_reset,FUNC_7
to_amdgpu_crtc,FUNC_8
to_amdgpu_encoder,FUNC_9
dce_v11_0_crtc_mode_set,FUNC_10
crtc,VAR_5
mode,VAR_6
adjusted_mode,VAR_7
x,VAR_8
y,VAR_9
old_fb,VAR_10
amdgpu_crtc,VAR_11
dev,VAR_12
adev,VAR_13
amdgpu_encoder,VAR_14
encoder_mode,VAR_15
