ATOM_DEVICE_CRT1_SUPPORT,VAR_0
ATOM_DEVICE_CRT2_SUPPORT,VAR_1
ATOM_DEVICE_CV_SUPPORT,VAR_2
ATOM_DEVICE_TV1_SUPPORT,VAR_3
ATOM_S0_CRT1_MASK,VAR_4
ATOM_S0_CRT2_MASK,VAR_5
ATOM_S0_CV_MASK,VAR_6
ATOM_S0_CV_MASK_A,VAR_7
ATOM_S0_TV1_COMPOSITE,VAR_8
ATOM_S0_TV1_COMPOSITE_A,VAR_9
ATOM_S0_TV1_SVIDEO,VAR_10
ATOM_S0_TV1_SVIDEO_A,VAR_11
DRM_DEBUG_KMS,FUNC_0
RREG32,FUNC_1
amdgpu_atombios_encoder_dac_load_detect,FUNC_2
connector_status_connected,VAR_12
connector_status_disconnected,VAR_13
connector_status_unknown,VAR_14
mmBIOS_SCRATCH_0,VAR_15
to_amdgpu_connector,FUNC_3
to_amdgpu_encoder,FUNC_4
amdgpu_atombios_encoder_dac_detect,FUNC_5
encoder,VAR_16
connector,VAR_17
dev,VAR_18
adev,VAR_19
amdgpu_encoder,VAR_20
amdgpu_connector,VAR_21
bios_0_scratch,VAR_22
