AMDGPU_GEM_CREATE_SHADOW,VAR_0
AMDGPU_MAX_VMHUBS,VAR_1
AMDGPU_VM_CONTEXT_COMPUTE,VAR_2
AMDGPU_VM_USE_CPU_FOR_COMPUTE,VAR_3
AMDGPU_VM_USE_CPU_FOR_GFX,VAR_4
CHIP_RAVEN,VAR_5
DRM_DEBUG_DRIVER,FUNC_0
GFP_ATOMIC,VAR_6
INIT_KFIFO,FUNC_1
INIT_LIST_HEAD,FUNC_2
RB_ROOT_CACHED,VAR_7
WARN_ONCE,FUNC_3
amdgpu_bo_create,FUNC_4
amdgpu_bo_reserve,FUNC_5
amdgpu_bo_unref,FUNC_6
amdgpu_bo_unreserve,FUNC_7
amdgpu_gmc_vram_full_visible,FUNC_8
amdgpu_vm_bo_base_init,FUNC_9
amdgpu_vm_bo_param,FUNC_10
amdgpu_vm_clear_bo,FUNC_11
amdgpu_vm_cpu_funcs,VAR_8
amdgpu_vm_sdma_funcs,VAR_9
dma_resv_reserve_shared,FUNC_12
drm_sched_entity_destroy,FUNC_13
drm_sched_entity_init,FUNC_14
idr_alloc,FUNC_15
spin_lock_init,FUNC_16
spin_lock_irqsave,FUNC_17
spin_unlock_irqrestore,FUNC_18
amdgpu_vm_init,FUNC_19
adev,VAR_10
vm,VAR_11
vm_context,VAR_12
pasid,VAR_13
bp,VAR_14
root,VAR_15
r,VAR_16
i,VAR_17
flags,VAR_18
