DEFAULT_SH_MEM_BASES,VAR_0
FIRST_COMPUTE_VMID,VAR_1
GC,VAR_2
LAST_COMPUTE_VMID,VAR_3
SH_MEM_ADDRESS_MODE_64,VAR_4
SH_MEM_ALIGNMENT_MODE_UNALIGNED,VAR_5
SH_MEM_CONFIG__ALIGNMENT_MODE__SHIFT,VAR_6
WREG32_SOC15_OFFSET,FUNC_0
WREG32_SOC15_RLC,FUNC_1
mmGDS_GWS_VMID0,VAR_7
mmGDS_OA_VMID0,VAR_8
mmGDS_VMID0_BASE,VAR_9
mmGDS_VMID0_SIZE,VAR_10
mmSH_MEM_BASES,VAR_11
mmSH_MEM_CONFIG,VAR_12
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
soc15_grbm_select,FUNC_4
gfx_v9_0_init_compute_vmid,FUNC_5
adev,VAR_13
i,VAR_14
sh_mem_config,VAR_15
sh_mem_bases,VAR_16
