AMDGPU_DPM_AUTO_THROTTLE_SRC_THERMAL,VAR_0
amdgpu_si_is_smc_running,FUNC_0
ni_update_current_ps,FUNC_1
rv770_get_pi,FUNC_2
si_clear_vc,FUNC_3
si_disable_ulv,FUNC_4
si_dpm_stop_smc,FUNC_5
si_enable_auto_throttle_source,FUNC_6
si_enable_power_containment,FUNC_7
si_enable_smc_cac,FUNC_8
si_enable_spread_spectrum,FUNC_9
si_enable_thermal_protection,FUNC_10
si_force_switch_to_arb_f0,FUNC_11
si_reset_to_default,FUNC_12
si_stop_dpm,FUNC_13
si_thermal_stop_thermal_controller,FUNC_14
si_dpm_disable,FUNC_15
adev,VAR_1
pi,VAR_2
boot_ps,VAR_3
