AMDGPU_GEM_CREATE_CPU_ACCESS_REQUIRED,VAR_0
AMDGPU_GEM_CREATE_NO_CPU_ACCESS,VAR_1
AMDGPU_GEM_CREATE_VRAM_CONTIGUOUS,VAR_2
AMDGPU_GEM_DOMAIN_GTT,VAR_3
AMDGPU_GEM_DOMAIN_VRAM,VAR_4
EINVAL,VAR_5
EPERM,VAR_6
PAGE_SHIFT,VAR_7
TTM_PL_FLAG_NO_EVICT,VAR_8
WARN_ON_ONCE,FUNC_0
amdgpu_bo_get_preferred_pin_domain,FUNC_1
amdgpu_bo_gpu_offset,FUNC_2
amdgpu_bo_placement_from_domain,FUNC_3
amdgpu_bo_size,FUNC_4
amdgpu_mem_type_to_domain,FUNC_5
amdgpu_ttm_adev,FUNC_6
amdgpu_ttm_tt_get_usermm,FUNC_7
amdgpu_vram_mgr_bo_visible_size,FUNC_8
atomic64_add,FUNC_9
dev_err,FUNC_10
ttm_bo_validate,FUNC_11
unlikely,FUNC_12
amdgpu_bo_pin_restricted,FUNC_13
bo,VAR_9
domain,VAR_10
min_offset,VAR_11
max_offset,VAR_12
adev,VAR_13
ctx,VAR_14
r,VAR_15
i,VAR_16
mem_type,VAR_17
domain_start,VAR_18
fpfn,VAR_19
lpfn,VAR_20
