CHIP_BONAIRE,VAR_0
EINVAL,VAR_1
RREG32,FUNC_0
WREG32,FUNC_1
amdgpu_ucode_print_rlc_hdr,FUNC_2
gfx_v7_0_enable_lbpw,FUNC_3
gfx_v7_0_init_pg,FUNC_4
gfx_v7_0_select_se_sh,FUNC_5
le32_to_cpu,FUNC_6
le32_to_cpup,FUNC_7
mmRLC_CGCG_CGLS_CTRL,VAR_2
mmRLC_DRIVER_CPDMA_STATUS,VAR_3
mmRLC_GPM_UCODE_ADDR,VAR_4
mmRLC_GPM_UCODE_DATA,VAR_5
mmRLC_LB_CNTL,VAR_6
mmRLC_LB_CNTR_INIT,VAR_7
mmRLC_LB_CNTR_MAX,VAR_8
mmRLC_LB_INIT_CU_MASK,VAR_9
mmRLC_LB_PARAMS,VAR_10
mmRLC_MC_CNTL,VAR_11
mmRLC_UCODE_CNTL,VAR_12
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
gfx_v7_0_rlc_resume,FUNC_13
adev,VAR_13
hdr,VAR_14
fw_data,VAR_15
i,VAR_16
fw_size,VAR_17
tmp,VAR_18
