ATOM_GCK_DFS,VAR_0
CHIP_POLARIS10,VAR_1
CHIP_POLARIS11,VAR_2
CHIP_POLARIS12,VAR_3
CHIP_VEGAM,VAR_4
DCE_CLOCK_TYPE_DISPCLK,VAR_5
DCE_CLOCK_TYPE_DPREFCLK,VAR_6
amdgpu_atombios_crtc_powergate_init,FUNC_0
amdgpu_atombios_crtc_set_dce_clock,FUNC_1
amdgpu_atombios_crtc_set_disp_eng_pll,FUNC_2
amdgpu_atombios_encoder_init_dig,FUNC_3
dce_v11_0_audio_enable,FUNC_4
dce_v11_0_hpd_init,FUNC_5
dce_v11_0_init_golden_registers,FUNC_6
dce_v11_0_pageflip_interrupt_init,FUNC_7
dce_v11_0_set_vga_render_state,FUNC_8
dce_v11_0_hw_init,FUNC_9
handle,VAR_7
i,VAR_8
adev,VAR_9
