ATOM_ENCODER_MODE_HDMI,VAR_0
DCCG_AUDIO_DTO0_SOURCE_SEL,VAR_1
DCCG_AUDIO_DTO_SEL,VAR_2
DCCG_AUDIO_DTO_SOURCE,VAR_3
ENCODER_MODE_IS_DP,FUNC_0
REG_SET_FIELD,FUNC_1
RREG32,FUNC_2
WREG32,FUNC_3
amdgpu_atombios_encoder_get_encoder_mode,FUNC_4
mmDCCG_AUDIO_DTO0_MODULE,VAR_4
mmDCCG_AUDIO_DTO0_PHASE,VAR_5
mmDCCG_AUDIO_DTO1_MODULE,VAR_6
mmDCCG_AUDIO_DTO1_PHASE,VAR_7
mmDCCG_AUDIO_DTO_SOURCE,VAR_8
to_amdgpu_crtc,FUNC_5
dce_v6_0_audio_set_dto,FUNC_6
encoder,VAR_9
clock,VAR_10
dev,VAR_11
adev,VAR_12
amdgpu_crtc,VAR_13
em,VAR_14
tmp,VAR_15
