ACPI_VIDEO_CLASS,VAR_0
ACPI_VIDEO_NOTIFY_PROBE,VAR_1
AMD_IS_PX,VAR_2
ATIF_DGPU_DISPLAY_EVENT,VAR_3
ATIF_PANEL_BRIGHTNESS_CHANGE_REQUEST,VAR_4
BACKLIGHT_UPDATE_HOTKEY,VAR_5
DRM_DEBUG_DRIVER,FUNC_0
NOTIFY_BAD,VAR_6
NOTIFY_DONE,VAR_7
amdgpu_atif_get_sbios_requests,FUNC_1
amdgpu_device_has_dc_support,FUNC_2
amdgpu_display_backlight_set_level,FUNC_3
backlight_force_update,FUNC_4
drm_helper_hpd_irq_event,FUNC_5
pm_runtime_get_sync,FUNC_6
pm_runtime_mark_last_busy,FUNC_7
pm_runtime_put_autosuspend,FUNC_8
strcmp,FUNC_9
amdgpu_atif_handler,FUNC_10
adev,VAR_8
event,VAR_9
atif,VAR_10
count,VAR_11
req,VAR_12
enc,VAR_13
dig,VAR_14
