ALIGN,FUNC_0
AMDGPU_FW_LOAD_PSP,VAR_0
AMDGPU_UCODE_ID_VCE,VAR_1
DRM_INFO,FUNC_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
PAGE_SIZE,VAR_4
SOC15_IH_CLIENTID_VCE0,VAR_5
VCE_V4_0_DATA_SIZE,VAR_6
VCE_V4_0_FW_SIZE,VAR_7
VCE_V4_0_STACK_SIZE,VAR_8
amdgpu_bo_size,FUNC_2
amdgpu_irq_add_id,FUNC_3
amdgpu_ring_init,FUNC_4
amdgpu_sriov_vf,FUNC_5
amdgpu_vce_entity_init,FUNC_6
amdgpu_vce_resume,FUNC_7
amdgpu_vce_sw_init,FUNC_8
amdgpu_virt_alloc_mm_table,FUNC_9
kvmalloc,FUNC_10
le32_to_cpu,FUNC_11
sprintf,FUNC_12
vce_v4_0_sw_init,FUNC_13
handle,VAR_9
adev,VAR_10
ring,VAR_11
size,VAR_12
r,VAR_13
i,VAR_14
hdr,VAR_15
size,VAR_16
