AMDGPU_FMT_DITHER_DISABLE,VAR_0
AMDGPU_FMT_DITHER_ENABLE,VAR_1
ATOM_DEVICE_LCD_SUPPORT,VAR_2
ENCODER_OBJECT_ID_INTERNAL_KLDSCP_DAC1,VAR_3
ENCODER_OBJECT_ID_INTERNAL_KLDSCP_DAC2,VAR_4
FMT_BIT_DEPTH_CONTROL__FMT_FRAME_RANDOM_ENABLE_MASK,VAR_5
FMT_BIT_DEPTH_CONTROL__FMT_HIGHPASS_RANDOM_ENABLE_MASK,VAR_6
FMT_BIT_DEPTH_CONTROL__FMT_RGB_RANDOM_ENABLE_MASK,VAR_7
FMT_BIT_DEPTH_CONTROL__FMT_SPATIAL_DITHER_DEPTH__SHIFT,VAR_8
FMT_BIT_DEPTH_CONTROL__FMT_SPATIAL_DITHER_EN_MASK,VAR_9
FMT_BIT_DEPTH_CONTROL__FMT_TRUNCATE_DEPTH__SHIFT,VAR_10
FMT_BIT_DEPTH_CONTROL__FMT_TRUNCATE_EN_MASK,VAR_11
WREG32,FUNC_0
amdgpu_connector_get_monitor_bpc,FUNC_1
amdgpu_get_connector_for_encoder,FUNC_2
mmFMT_BIT_DEPTH_CONTROL,VAR_12
to_amdgpu_connector,FUNC_3
to_amdgpu_crtc,FUNC_4
to_amdgpu_encoder,FUNC_5
dce_v8_0_program_fmt,FUNC_6
encoder,VAR_13
dev,VAR_14
adev,VAR_15
amdgpu_encoder,VAR_16
amdgpu_crtc,VAR_17
connector,VAR_18
bpc,VAR_19
tmp,VAR_20
dither,VAR_21
amdgpu_connector,VAR_22
