AMDGPU_FW_LOAD_DIRECT,VAR_0
CLIENT18_IS_STORM_CLIENT,VAR_1
ENABLE,VAR_2
FLOOD_CNTL_ENABLE,VAR_3
IH_CHICKEN,VAR_4
IH_DOORBELL_RPTR,VAR_5
IH_INT_FLOOD_CNTL,VAR_6
IH_RB_CNTL,VAR_7
IH_STORM_CLIENT_LIST_CNTL,VAR_8
MC_SPACE_GPA_ENABLE,VAR_9
OFFSET,VAR_10
OSSSYS,VAR_11
REG_SET_FIELD,FUNC_0
RPTR_REARM,VAR_12
RREG32_SOC15,FUNC_1
WREG32_SOC15,FUNC_2
lower_32_bits,FUNC_3
mmIH_CHICKEN,VAR_13
mmIH_DOORBELL_RPTR,VAR_14
mmIH_INT_FLOOD_CNTL,VAR_15
mmIH_RB_BASE,VAR_16
mmIH_RB_BASE_HI,VAR_17
mmIH_RB_CNTL,VAR_18
mmIH_RB_RPTR,VAR_19
mmIH_RB_WPTR,VAR_20
mmIH_RB_WPTR_ADDR_HI,VAR_21
mmIH_RB_WPTR_ADDR_LO,VAR_22
mmIH_STORM_CLIENT_LIST_CNTL,VAR_23
navi10_ih_disable_interrupts,FUNC_4
navi10_ih_enable_interrupts,FUNC_5
navi10_ih_rb_cntl,FUNC_6
pci_set_master,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
unlikely,FUNC_10
upper_32_bits,FUNC_11
navi10_ih_irq_init,FUNC_12
adev,VAR_24
ih,VAR_25
ret,VAR_26
ih_rb_cntl,VAR_27
ih_doorbell_rtpr,VAR_28
ih_chicken,VAR_29
tmp,VAR_30
