ATOM_ENCODER_CMD_DP_LINK_TRAINING_START,VAR_0
DP_DOWNSPREAD_CTRL,VAR_1
DP_EDP_CONFIGURATION_SET,VAR_2
DP_LANE_COUNT_ENHANCED_FRAME_EN,VAR_3
DP_LANE_COUNT_SET,VAR_4
DP_LINK_BW_SET,VAR_5
DP_PANEL_MODE_INTERNAL_DP2_MODE,VAR_6
DP_SET_POWER_D0,VAR_7
DP_SPREAD_AMP_0_5,VAR_8
DP_TRAINING_PATTERN_DISABLE,VAR_9
DP_TRAINING_PATTERN_SET,VAR_10
amdgpu_atombios_dp_set_rx_power_state,FUNC_0
amdgpu_atombios_encoder_setup_dig_encoder,FUNC_1
drm_dp_dpcd_writeb,FUNC_2
drm_dp_enhanced_frame_cap,FUNC_3
drm_dp_link_rate_to_bw_code,FUNC_4
to_amdgpu_encoder,FUNC_5
amdgpu_atombios_dp_link_train_init,FUNC_6
dp_info,VAR_11
amdgpu_encoder,VAR_12
dig,VAR_13
tmp,VAR_14
