ALIGNMENT_MODE,VAR_0
AMDGPU_GFXHUB_0,VAR_1
GC,VAR_2
GRBM_CNTL,VAR_3
PRIVATE_BASE,VAR_4
READ_TIMEOUT,VAR_5
REG_SET_FIELD,FUNC_0
RETRY_DISABLE,VAR_6
RREG32_SOC15,FUNC_1
SHARED_BASE,VAR_7
SH_MEM_ALIGNMENT_MODE_UNALIGNED,VAR_8
SH_MEM_BASES,VAR_9
SH_MEM_CONFIG,VAR_10
WREG32_FIELD15_RLC,FUNC_2
WREG32_SOC15_RLC,FUNC_3
amdgpu_noretry,VAR_11
gfx_v9_0_get_cu_info,FUNC_4
gfx_v9_0_init_compute_vmid,FUNC_5
gfx_v9_0_init_gds_vmid,FUNC_6
gfx_v9_0_setup_rb,FUNC_7
gfx_v9_0_tiling_mode_table_init,FUNC_8
mmDB_DEBUG2,VAR_12
mmSH_MEM_BASES,VAR_13
mmSH_MEM_CONFIG,VAR_14
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
soc15_grbm_select,FUNC_11
gfx_v9_0_constants_init,FUNC_12
adev,VAR_15
tmp,VAR_16
i,VAR_17
