AMDGPU_GEM_CREATE_VM_ALWAYS_VALID,VAR_0
AMDGPU_GMC_HOLE_END,VAR_1
AMDGPU_GMC_HOLE_MASK,VAR_2
AMDGPU_GMC_HOLE_START,VAR_3
AMDGPU_VA_RESERVED_SIZE,VAR_4
AMDGPU_VM_DELAY_UPDATE,VAR_5
AMDGPU_VM_MTYPE_MASK,VAR_6
AMDGPU_VM_PAGE_EXECUTABLE,VAR_7
AMDGPU_VM_PAGE_PRT,VAR_8
AMDGPU_VM_PAGE_READABLE,VAR_9
AMDGPU_VM_PAGE_WRITEABLE,VAR_10
EINVAL,VAR_11
ENOENT,VAR_12
INIT_LIST_HEAD,FUNC_0
amdgpu_gem_va_update_vm,FUNC_1
amdgpu_gmc_get_pte_flags,FUNC_2
amdgpu_vm_bo_clear_mappings,FUNC_3
amdgpu_vm_bo_find,FUNC_4
amdgpu_vm_bo_map,FUNC_5
amdgpu_vm_bo_replace_map,FUNC_6
amdgpu_vm_bo_unmap,FUNC_7
amdgpu_vm_debug,VAR_13
amdgpu_vm_get_pd_bo,FUNC_8
dev_dbg,FUNC_9
drm_gem_object_lookup,FUNC_10
drm_gem_object_put_unlocked,FUNC_11
gem_to_amdgpu_bo,FUNC_12
list_add,FUNC_13
ttm_eu_backoff_reservation,FUNC_14
ttm_eu_reserve_buffers,FUNC_15
amdgpu_gem_va_ioctl,FUNC_16
dev,VAR_14
data,VAR_15
filp,VAR_16
valid_flags,VAR_17
prt_flags,VAR_18
args,VAR_19
gobj,VAR_20
adev,VAR_21
fpriv,VAR_22
abo,VAR_23
bo_va,VAR_24
vm_pd,VAR_25
tv,VAR_26
ticket,VAR_27
list,VAR_28
duplicates,VAR_29
va_flags,VAR_30
r,VAR_31
