CRASH_ON_NO_RETRY_FAULT,VAR_0
CRASH_ON_RETRY_FAULT,VAR_1
DUMMY_PAGE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_2
EXECUTE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_3
MMHUB,VAR_4
MMVM_L2_PROTECTION_FAULT_CNTL,VAR_5
NACK_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_6
PDE0_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_7
PDE1_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_8
PDE2_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_9
RANGE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_10
READ_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_11
REG_SET_FIELD,FUNC_0
RREG32_SOC15,FUNC_1
TRANSLATE_FURTHER_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_12
VALID_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_13
WREG32_SOC15,FUNC_2
WRITE_PROTECTION_FAULT_ENABLE_DEFAULT,VAR_14
mmMMVM_L2_PROTECTION_FAULT_CNTL,VAR_15
mmhub_v2_0_set_fault_enable_default,FUNC_3
adev,VAR_16
value,VAR_17
tmp,VAR_18
