CHIP_NAVI10,VAR_0
CHIP_NAVI12,VAR_1
CHIP_NAVI14,VAR_2
GC,VAR_3
RREG32_SOC15,FUNC_0
WREG32_SOC15,FUNC_1
amdgpu_gfx_create_bitmask,FUNC_2
gfx_v10_0_get_wgp_active_bitmap_per_sh,FUNC_3
gfx_v10_0_select_se_sh,FUNC_4
mmGCRD_SA_TARGETS_DISABLE,VAR_4
mmUTCL1_UTCL0_INVREQ_DISABLE,VAR_5
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
gfx_v10_0_tcp_harvest,FUNC_7
adev,VAR_6
i,VAR_7
j,VAR_8
k,VAR_9
max_wgp_per_sh,VAR_10
tmp,VAR_11
wgp_active_bitmap,VAR_12
gcrd_targets_disable_tcp,VAR_13
utcl_invreq_disable,VAR_14
gcrd_targets_disable_mask,VAR_15
utcl_invreq_disable_mask,VAR_16
