BUF_SWAP,VAR_0
CP_RB0_CNTL,VAR_1
CP_RB1_CNTL,VAR_2
CP_RB1_RPTR_ADDR_HI__RB_RPTR_ADDR_HI_MASK,VAR_3
CP_RB_RPTR_ADDR_HI__RB_RPTR_ADDR_HI_MASK,VAR_4
GC,VAR_5
PIPE_ID0,VAR_6
PIPE_ID1,VAR_7
RB_BLKSZ,VAR_8
RB_BUFSZ,VAR_9
REG_SET_FIELD,FUNC_0
WREG32_SOC15,FUNC_1
gfx_v10_0_cp_gfx_set_doorbell,FUNC_2
gfx_v10_0_cp_gfx_start,FUNC_3
gfx_v10_0_cp_gfx_switch_pipe,FUNC_4
lower_32_bits,FUNC_5
mdelay,FUNC_6
mmCP_RB0_BASE,VAR_10
mmCP_RB0_BASE_HI,VAR_11
mmCP_RB0_CNTL,VAR_12
mmCP_RB0_RPTR_ADDR,VAR_13
mmCP_RB0_RPTR_ADDR_HI,VAR_14
mmCP_RB0_WPTR,VAR_15
mmCP_RB0_WPTR_HI,VAR_16
mmCP_RB1_ACTIVE,VAR_17
mmCP_RB1_BASE,VAR_18
mmCP_RB1_BASE_HI,VAR_19
mmCP_RB1_CNTL,VAR_20
mmCP_RB1_RPTR_ADDR,VAR_21
mmCP_RB1_RPTR_ADDR_HI,VAR_22
mmCP_RB1_WPTR,VAR_23
mmCP_RB1_WPTR_HI,VAR_24
mmCP_RB_ACTIVE,VAR_25
mmCP_RB_VMID,VAR_26
mmCP_RB_WPTR_DELAY,VAR_27
mmCP_RB_WPTR_POLL_ADDR_HI,VAR_28
mmCP_RB_WPTR_POLL_ADDR_LO,VAR_29
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
order_base_2,FUNC_9
upper_32_bits,FUNC_10
gfx_v10_0_cp_gfx_resume,FUNC_11
adev,VAR_30
ring,VAR_31
tmp,VAR_32
rb_bufsz,VAR_33
rb_addr,VAR_34
rptr_addr,VAR_35
wptr_gpu_addr,VAR_36
i,VAR_37
