IH_CNTL,VAR_0
IH_DUMMY_RD_OVERRIDE,VAR_1
IH_RB_CNTL,VAR_2
IH_REQ_NONSNOOP_EN,VAR_3
INTERRUPT_CNTL,VAR_4
MC_VMID,VAR_5
RB_SIZE,VAR_6
REG_SET_FIELD,FUNC_0
RPTR_REARM,VAR_7
RREG32,FUNC_1
WPTR_OVERFLOW_CLEAR,VAR_8
WPTR_OVERFLOW_ENABLE,VAR_9
WPTR_WRITEBACK_ENABLE,VAR_10
WREG32,FUNC_2
iceland_ih_disable_interrupts,FUNC_3
iceland_ih_enable_interrupts,FUNC_4
lower_32_bits,FUNC_5
mmIH_CNTL,VAR_11
mmIH_RB_BASE,VAR_12
mmIH_RB_CNTL,VAR_13
mmIH_RB_RPTR,VAR_14
mmIH_RB_WPTR,VAR_15
mmIH_RB_WPTR_ADDR_HI,VAR_16
mmIH_RB_WPTR_ADDR_LO,VAR_17
mmINTERRUPT_CNTL,VAR_18
mmINTERRUPT_CNTL2,VAR_19
order_base_2,FUNC_6
pci_set_master,FUNC_7
upper_32_bits,FUNC_8
iceland_ih_irq_init,FUNC_9
adev,VAR_20
ih,VAR_21
rb_bufsz,VAR_22
interrupt_cntl,VAR_23
ih_cntl,VAR_24
ih_rb_cntl,VAR_25
