AMDGPU_UVD_FIRMWARE_OFFSET,VAR_0
AMDGPU_UVD_FIRMWARE_SIZE,FUNC_0
AMDGPU_UVD_HEAP_SIZE,VAR_1
AMDGPU_UVD_SESSION_SIZE,VAR_2
AMDGPU_UVD_STACK_SIZE,VAR_3
WREG32,FUNC_1
lower_32_bits,FUNC_2
mmUVD_LMI_VCPU_CACHE_64BIT_BAR_HIGH,VAR_4
mmUVD_LMI_VCPU_CACHE_64BIT_BAR_LOW,VAR_5
mmUVD_UDEC_ADDR_CONFIG,VAR_6
mmUVD_UDEC_DBW_ADDR_CONFIG,VAR_7
mmUVD_UDEC_DB_ADDR_CONFIG,VAR_8
mmUVD_VCPU_CACHE_OFFSET0,VAR_9
mmUVD_VCPU_CACHE_OFFSET1,VAR_10
mmUVD_VCPU_CACHE_OFFSET2,VAR_11
mmUVD_VCPU_CACHE_SIZE0,VAR_12
mmUVD_VCPU_CACHE_SIZE1,VAR_13
mmUVD_VCPU_CACHE_SIZE2,VAR_14
upper_32_bits,FUNC_3
uvd_v5_0_mc_resume,FUNC_4
adev,VAR_15
offset,VAR_16
size,VAR_17
