AMDGPU_VM_FAULT_STOP_FIRST,VAR_0
MEMORY_CLIENT_ID,VAR_1
PROTECTIONS,VAR_2
REG_GET_FIELD,FUNC_0
RREG32,FUNC_1
VMID,VAR_3
VM_CONTEXT1_PROTECTION_FAULT_STATUS,VAR_4
WREG32_P,FUNC_2
amdgpu_amdkfd_is_kfd_vmid,FUNC_3
amdgpu_vm_fault_stop,VAR_5
atomic_read,FUNC_4
atomic_set,FUNC_5
dev_err,FUNC_6
gmc_v7_0_set_fault_enable_default,FUNC_7
gmc_v7_0_vm_decode_fault,FUNC_8
mb,FUNC_9
mmVM_CONTEXT1_CNTL2,VAR_6
mmVM_CONTEXT1_PROTECTION_FAULT_ADDR,VAR_7
mmVM_CONTEXT1_PROTECTION_FAULT_MCCLIENT,VAR_8
mmVM_CONTEXT1_PROTECTION_FAULT_STATUS,VAR_9
printk_ratelimit,FUNC_10
gmc_v7_0_process_interrupt,FUNC_11
adev,VAR_10
source,VAR_11
entry,VAR_12
addr,VAR_13
status,VAR_14
mc_client,VAR_15
vmid,VAR_16
info,VAR_17
protections,VAR_18
