AMD_CG_SUPPORT_BIF_MGCG,VAR_0
NBIF_MGCG_CTRL_LCLK__NBIF_MGCG_EN_LCLK_MASK,VAR_1
RREG32_PCIE,FUNC_0
SYSHUB_MMREG_DIRECT_SYSHUB_MGCG_CTRL_SHUBCLK__SYSHUB_MGCG_EN_SHUBCLK_MASK,VAR_2
SYSHUB_MMREG_DIRECT_SYSHUB_MGCG_CTRL_SOCCLK__SYSHUB_MGCG_EN_SOCCLK_MASK,VAR_3
WREG32_PCIE,FUNC_1
ixSYSHUB_MMREG_IND_SYSHUB_MGCG_CTRL_SHUBCLK,VAR_4
ixSYSHUB_MMREG_IND_SYSHUB_MGCG_CTRL_SOCCLK,VAR_5
nbio_7_0_read_syshub_ind_mmr,FUNC_2
nbio_7_0_write_syshub_ind_mmr,FUNC_3
smnNBIF_MGCG_CTRL_LCLK,VAR_6
nbio_v7_0_update_medium_grain_clock_gating,FUNC_4
adev,VAR_7
enable,VAR_8
def,VAR_9
data,VAR_10
