CPC_BUSY,VAR_0
CPF_BUSY,VAR_1
CPG_BUSY,VAR_2
GRBM_RQ_PENDING,VAR_3
GRBM_SOFT_RESET,VAR_4
GRBM_STATUS2,VAR_5
GRBM_STATUS__BCI_BUSY_MASK,VAR_6
GRBM_STATUS__CB_BUSY_MASK,VAR_7
GRBM_STATUS__CP_BUSY_MASK,VAR_8
GRBM_STATUS__CP_COHERENCY_BUSY_MASK,VAR_9
GRBM_STATUS__DB_BUSY_MASK,VAR_10
GRBM_STATUS__GDS_BUSY_MASK,VAR_11
GRBM_STATUS__IA_BUSY_MASK,VAR_12
GRBM_STATUS__IA_BUSY_NO_DMA_MASK,VAR_13
GRBM_STATUS__PA_BUSY_MASK,VAR_14
GRBM_STATUS__SC_BUSY_MASK,VAR_15
GRBM_STATUS__SPI_BUSY_MASK,VAR_16
GRBM_STATUS__SX_BUSY_MASK,VAR_17
GRBM_STATUS__TA_BUSY_MASK,VAR_18
GRBM_STATUS__VGT_BUSY_MASK,VAR_19
REG_GET_FIELD,FUNC_0
REG_SET_FIELD,FUNC_1
RLC_BUSY,VAR_20
RREG32,FUNC_2
SEM_BUSY,VAR_21
SOFT_RESET_CP,VAR_22
SOFT_RESET_CPC,VAR_23
SOFT_RESET_CPF,VAR_24
SOFT_RESET_CPG,VAR_25
SOFT_RESET_GFX,VAR_26
SOFT_RESET_GRBM,VAR_27
SOFT_RESET_RLC,VAR_28
SOFT_RESET_SEM,VAR_29
SRBM_SOFT_RESET,VAR_30
SRBM_STATUS,VAR_31
mmGRBM_STATUS,VAR_32
mmGRBM_STATUS2,VAR_33
mmSRBM_STATUS,VAR_34
gfx_v8_0_check_soft_reset,FUNC_3
handle,VAR_35
adev,VAR_36
grbm_soft_reset,VAR_37
srbm_soft_reset,VAR_38
tmp,VAR_39
