AMDGPU_FW_LOAD_DIRECT,VAR_0
AMDGPU_GEM_DOMAIN_GTT,VAR_1
AMDGPU_MAX_COMPUTE_QUEUES,VAR_2
GFX10_MEC_HPD_SIZE,VAR_3
PAGE_SIZE,VAR_4
amdgpu_bo_create_reserved,FUNC_0
amdgpu_bo_kunmap,FUNC_1
amdgpu_bo_unreserve,FUNC_2
amdgpu_gfx_compute_queue_acquire,FUNC_3
bitmap_zero,FUNC_4
dev_err,FUNC_5
dev_warn,FUNC_6
gfx_v10_0_mec_fini,FUNC_7
le32_to_cpu,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
gfx_v10_0_mec_init,FUNC_11
adev,VAR_5
r,VAR_6
hpd,VAR_7
fw_data,VAR_8
fw_size,VAR_9
fw,VAR_10
mec_hpd_size,VAR_11
mec_hdr,VAR_12
